Faults Injected:;5720

Fault Effect;#Effect;PVF
Masked;3978;0.6954545454545454
SDCs;458;0.08006993006993007
Crashes;1150;0.20104895104895104
Hangs;134;0.023426573426573425

FaultModels SDCs:
FaultModel ;#SDCs;percentage
Random bit-flip;236;51.52838427947598
Double bit-flip;112;24.45414847161572
Single bit-flip;110;24.017467248908297

FaultModels Crashes:
FaultModel ;#Crashes;percentage
Random bit-flip;516;44.869565217391305
Single bit-flip;317;27.565217391304348
Double bit-flip;317;27.565217391304348

FaultModels Hangs:
FaultModel ;#Hangs;percentage
Random bit-flip;83;61.940298507462686
Single bit-flip;29;21.641791044776117
Double bit-flip;22;16.417910447761194

Variables that caused SDCs:
PVF ;#flips ;#SDCs ;Var name ;file ;line number
60.0;75;45;i;lreg.cpp;118
12.455516014234876;281;35;y;lreg.cpp;33
61.111111111111114;54;33;alpha;lreg.cpp;105
55.172413793103445;58;32;alpha;lreg.cpp;83
11.811023622047244;254;30;T;lreg.cpp;34
11.538461538461538;260;30;x;lreg.cpp;32
62.22222222222222;45;28;pos;lreg.cpp;71
54.166666666666664;48;26;predictions;lreg.cpp;169
40.67796610169492;59;24;pD;lreg.cpp;72
45.83333333333333;48;22;iterations;lreg.cpp;105
28.125;64;18;i;lreg.cpp;49
36.17021276595745;47;17;error;lreg.cpp;59
36.95652173913043;46;17;i;lreg.cpp;167
32.0;50;16;bestMSE;lreg.cpp;116
27.77777777777778;54;15;i;lreg.cpp;73
23.333333333333332;60;14;val;lreg.cpp;48
16.129032258064516;62;10;v;lreg.cpp;47
100.0;9;9;two52e;../sysdeps/ieee754/dbl-64/upow.h;55
18.367346938775512;49;9;testCases;lreg.cpp;164
66.66666666666666;12;8;ln2a;../sysdeps/ieee754/dbl-64/upow.h;50
10.909090909090908;55;6;i;lreg.cpp;60
9.375;64;6;i;lreg.cpp;86
18.75;16;3;ln2b;../sysdeps/ieee754/dbl-64/upow.h;51
3.0303030303030303;33;1;alpha;lreg.cpp;168
50.0;2;1;log2e;../sysdeps/ieee754/dbl-64/uexp.h;59
2.7027027027027026;37;1;this;lreg.cpp;0
100.0;1;1;__x;/usr/include/c++/7/bits/vector.tcc;180
33.33333333333333;3;1;__first;/usr/include/c++/7/bits/stl_algobase.h;446

Variables that caused Crash:
PVF ;#flips ;#SDCs ;Var name ;file ;line number
100.0;144;144;user_entry;../elf/dl-sysdep.c;91
100.0;131;131;_dl_skip_args;rtld.c;84
50.38461538461539;260;131;x;lreg.cpp;32
50.39370078740157;254;128;T;lreg.cpp;34
44.128113879003564;281;124;y;lreg.cpp;33
87.5;64;56;i;lreg.cpp;86
87.27272727272727;55;48;i;lreg.cpp;60
62.96296296296296;54;34;i;lreg.cpp;73
17.006802721088434;147;25;__GI__dl_argv;rtld.c;83
56.75675675675676;37;21;prevT;lreg.cpp;114
51.35135135135135;37;19;this;lreg.cpp;0
26.666666666666668;45;12;pos;lreg.cpp;71
17.1875;64;11;i;lreg.cpp;49
34.375;32;11;bestT;lreg.cpp;115
18.64406779661017;59;11;N;lreg.cpp;105
23.91304347826087;46;11;i;lreg.cpp;167
8.547008547008547;117;10;_rtld_global_ro;rtld.c;259
13.333333333333334;75;10;i;lreg.cpp;118
14.285714285714285;70;10;PD;lreg.cpp;85
19.607843137254903;51;10;MSE;lreg.cpp;117
16.666666666666664;54;9;argv;lreg.cpp;152
15.0;60;9;val;lreg.cpp;48
20.454545454545457;44;9;temp;lreg.cpp;168
18.75;48;9;predictions;lreg.cpp;169
16.666666666666664;54;9;alpha;lreg.cpp;105
16.0;50;8;bestMSE;lreg.cpp;116
11.864406779661017;59;7;__y;/usr/include/c++/7/cmath;415
12.068965517241379;58;7;stopsWhenStable;lreg.cpp;105
11.864406779661017;59;7;pD;lreg.cpp;72
13.461538461538462;52;7;iterations;lreg.cpp;169
